,Date,Daily_Cases,Daily_Deaths,Total_Case,Total_Death,Daily_Cases_ma,Daily_Cases_cum,Daily_Deaths_ma,Daily_Deaths_cum,Types_EO,Details_1
1,3/10/20,1,NA,1,NA,NA,1,NA,0,Restriction/Closing,"State of Emergency. Governor Ned Lamont declared both a public health emergency and a civil preparedness emergency. These declarations allowed to restrict travel, close public schools, and buildings. "
2,3/11/20,1,NA,2,NA,1.666666667,2,NA,0,NA,NA
3,3/12/20,3,NA,4,NA,3.333333333,5,NA,0,Restriction/Closing,"More restrictions. Prohibition of social and recreational gatherings to 250 people; Limits on nursing home visitors; Extension of DMV licensing renewal deadlines and suspension of other DMV requirements
"
4,3/13/20,6,NA,9,NA,6,11,NA,0,NA,NA
5,3/14/20,9,NA,15,NA,7,20,NA,0,Restriction/Closing,"More restrictions. Suspension of in-person open meeting requirements; Waiver of manufacturer registration requirement for hand sanitizer
"
6,3/15/20,6,NA,15,NA,10,26,NA,0,Restriction/Closing,"Schools. Cancellation of classes at all public schools; Flexibility of graduation requirements and prescribed courses of study.
Healthcare. COVID-19 information sharing between facilities that treat persons with psychiatric disabilities, DPH, and local health directors."
7,3/16/20,15,NA,21,NA,16,41,NA,0,Restriction/Closing,"More restrictions. Reduction of social and recreational gatherings to 50 people; Limits restaurant, bar, and private club operations to off-premise consumption of food and non-alcoholic beverages;
Closure of off-track betting facility operations;Closure of gym, sports, fitness, recreation facilities, and movie theaters"
8,3/17/20,27,NA,42,NA,23.33333333,68,NA,0,NA,NA
9,3/18/20,28,NA,55,NA,39.33333333,96,NA,0,Restriction/Closing,"More closures. Closure of large, indoor shopping malls; Closure of places of public amusement.
Healthcare. Expansion of Medicaid telehealth coverage to audio-only telephone
"
10,3/19/20,63,NA,91,NA,42,159,NA,0,Other,Election. Postponement of presidential primary to June 2.
11,3/20/20,35,NA,98,NA,59.33333333,194,NA,0,Restriction/Closing,"""Stay Safe, Stay Home"" restrictions on all workplaces for non-essential business.
"
12,3/21/20,80,NA,233,5,69.66666667,274,NA,0,NA,NA
13,3/22/20,94,3,327,8,87.33333333,368,NA,3,NA,NA
14,3/23/20,88,2,415,10,128.3333333,456,2.333333333,5,NA,NA
15,3/24/20,203,2,618,12,179.3333333,659,3.666666667,7,Restriction/Closing,Schools. Extension of class cancellations at all public schools to April 20
16,3/25/20,247,7,865,19,199,906,3.666666667,14,NA,NA
17,3/26/20,147,2,1012,21,224.3333333,1053,5,16,Restriction/Closing,More restrictions. Further reduction of social and recreational gatherings to 5 people; Further restrictions on retail operations; Suspension of 21-month limit on Temporary Family Assistance; Suspension of school testing assessments for 2019-20 school year.
18,3/27/20,279,6,1291,27,219.6666667,1332,4.666666667,22,NA,NA
19,3/28/20,233,6,1524,33,327,1565,4.333333333,28,NA,NA
20,3/29/20,469,1,1993,34,426.6666667,2034,3,29,NA,NA
21,3/30/20,578,2,2571,36,534.6666667,2612,12,31,NA,NA
22,3/31/20,557,33,3128,69,521.3333333,3169,17,64,Restriction/Closing,"Recreation. Restrictions on entrance to state parks, forests, and other lands; Curbside pickup of alcoholic beverages permitted"
23,4/1/20,429,16,3557,85,417.6666667,3598,25.33333333,80,NA,NA
24,4/2/20,267,27,3824,112,595.3333333,3865,20.66666667,107,NA,NA
25,4/3/20,1090,19,4914,131,573,4955,26.66666667,126,NA,NA
26,4/4/20,362,34,5276,165,617,5317,25.66666667,160,NA,NA
27,4/5/20,399,24,5675,189,664,5716,25,184,Other,Healthcare. Protection from civil liability for actions or omissions in support of the state’s COVID-19 response; Financial protections for the uninsured and people covered by insurance who receive out-of-network health care services during the public health emergency.
28,4/6/20,1231,17,6906,206,835,6947,37.33333333,201,NA,NA
